施設種別,地区,保育園名,所在地,緯度,経度,種別,開設年,開設月,電話番号,WebサイトURL,入園可能月齢,短時間保育開始時間,短時間保育終了時間,標準時間開始時間,標準時間終了時間,延長保育対象月齢,延長保育,休園日
認可保育園,芝,(仮称)にじいろ保育園新橋,東京都港区新橋6-11-13,35.6616148,139.754608,私立,2022,4,,https://www.city.minato.tokyo.jp/hoikusien/r4kaisetuhoikuen.html,,,,,,,,
認可保育園,芝浦港南,太陽の子 芝浦二丁目保育園,東京都港区芝浦2-9-1 ブランズタワー芝浦2F,35.6435368,139.7529097,私立,2022,4,,https://www.kidslife-nursery.com/facility/tokyo/minato/shibaura/,,,,,,,,
認可保育園,芝,芝保育園,東京都港区芝五丁目18番1号101,35.6484,139.747716,区立,,,03-3455-4669,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/12/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,日・祝・年末年始
認可保育園,芝,神明保育園,東京都港区浜松町一丁目6番7号　プラザ神明1階、2階、3階,35.658802,139.757421,区立,,,03-5733-6822,https://www.nihonhoiku.co.jp/blog/shinmei/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,6:15から22:00まで,年末年始
認可保育園,芝,芝公園保育園,東京都港区芝公園二丁目7番3号,35.654291,139.750533,区立,,,03-3438-0435,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/13/index.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝,アスク芝公園保育園,東京都港区芝二丁目12番16号,35.651603,139.752593,私立,,,03-5439-9398,https://www.nihonhoiku.co.jp/blog/shibakoen/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝,太陽の子三田保育園,東京都港区三田一丁目2番18号　TTD PLAZAビル2階,35.655004,139.740635,私立,,,03-5439-6390,https://www.kidslife-nursery.com/facility/tokyo/minato/mita1/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝,あい保育園赤羽橋,東京都港区三田一丁目3番31号　Forecast三田 2階,35.654526,139.74357,私立,,,03-6453-9325,https://aigran.co.jp/nursery_list/1-1153/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝,こころ新橋保育園,東京都港区新橋六丁目4番3号　ル・グラシエルビル7号館2階,35.663617,139.753196,私立,,,03-6432-0941,https://www.taiyo.ed.jp/kokoro-shinbashi/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝,グローバルキッズ虎ノ門保育園,東京都港区虎ノ門三丁目19番13号　虎ノ門スピリットビル3階,35.663091,139.74683,私立,,,03-5473-7668,https://www.gkids.co.jp/facilities/nursery_061.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝,小鳩ナーサリースクール浜離宮,東京都港区浜松町一丁目3番1号,35.659878,139.756993,私立,,,03-6432-0123,https://www.kobato.net/hamarikyu/,3か月,9:00,17:00,7:15,18:15,3か月,20:15まで,日・祝・年末年始
認可保育園,芝,ニチイキッズ芝公園保育園,東京都港区芝二丁目1番27号　穴水ビル2階,35.653349,139.751196,私立,,,03-5765-5075,https://www.nichiikids.net/nursery/other/shibakouen/index.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝,にじいろ保育園竹芝,東京都港区海岸一丁目13番15号,35.654298,139.761854,私立,,,03-6381-5195,https://www.like-kn.co.jp/academy/establishment/nijiiro/takeshiba/index.html,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,麻布,南麻布保育園,東京都港区南麻布四丁目2番29号101,35.647872,139.72407,区立,,,03-3442-8068,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/10/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,本村保育園,東京都港区南麻布四丁目6番7号,35.651113,139.727587,区立,,,03-3444-2385,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/05/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,西麻布保育園,東京都港区西麻布二丁目13番3号,35.660833,139.722718,区立,,,03-3409-4924,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/11/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,麻布保育園,東京都港区六本木五丁目16番46号,35.660657,139.735091,区立,,,03-5545-7135,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/03/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,飯倉保育園,東京都港区東麻布一丁目21番2号,35.655912,139.743532,区立,,,03-3583-1786,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/06/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,東麻布保育園,東京都港区東麻布二丁目1番1号,35.658212,139.74262,区立,,,03-3584-3811,https://minato-hah.com/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
認可保育園,麻布,元麻布保育園,東京都港区元麻布二丁目14番12号,35.653073,139.730217,区立,,,03-5422-7338,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/26/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
認可保育園,麻布,まなびの森保育園麻布,東京都港区南麻布一丁目8番11号　東町小学校内,35.650887,139.735832,私立,,,03-3455-3066,http://kodomonomori.co.jp/jb/,57日,8:30,16:30,7:15,18:15,1歳の誕生日の翌日,20:15まで,日・祝・年末年始
認可保育園,麻布,あい保育園南麻布,東京都港区南麻布二丁目11番10号　OJビル3階,35.647686,139.735729,私立,,,03-6453-7970,https://aigran.co.jp/nursery_list/1-1206/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,麻布,太陽の子南麻布保育園,東京都港区南麻布四丁目11番30号　南麻布渋谷ビル2階,35.646992,139.727149,私立,,,03-5488-8070,https://www.kidslife-nursery.com/facility/tokyo/minato/minamiazabu/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,麻布,あい保育園元麻布,東京都港区元麻布三丁目2番19号　MOMON六本木ビル2階,35.657381,139.727326,私立,,,03-6447-1871,https://aigran.co.jp/nursery_list/1-1158/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,麻布,まちの保育園六本木,東京都港区六本木一丁目9番10号　アークヒルズ仙石山森タワー,35.663588,139.741813,私立,,,03-6441-2478,https://machihoiku.jp/roppongi/,57日,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,20:30まで,日・祝・年末年始
認可保育園,麻布,まちの保育園六本木分園,東京都港区虎ノ門五丁目5番1号　アークヒルズ仙石山テラス103,35.663636,139.74188,私立,,,03-6450-1726,https://machihoiku.jp/roppongi/,,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,20:30まで,日・祝・年末年始
認可保育園,麻布,コスモス西麻布保育園,東京都港区西麻布二丁目2番2号　NKホームズ１階B,35.661597,139.724999,私立,,,03-6427-3733,https://www.senseikai.or.jp/publics/index/26/,57日,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始
認可保育園,麻布,あい・あい保育園麻布十番園,東京都港区東麻布二丁目32番7号　麻布アコービル2階,35.656032,139.740453,私立,,,03-5545-5461,https://nursery.aiai-cc.co.jp/facility/azabujyuban/,57日,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,19:30まで,日・祝・年末年始
認可保育園,麻布,ふたばクラブ東麻布保育園,東京都港区東麻布一丁目5番6号,35.657895,139.743181,私立,,,03-5797-8728,https://futabaclub.jp/higashiazabu.html,3か月,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始
認可保育園,麻布,まなびの森保育園麻布十番,東京都港区南麻布一丁目14番1号,35.651137,139.734086,私立,,,03-6436-7887,http://kodomonomori.co.jp/jb/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,麻布十番ちとせ保育園,東京都港区麻布十番一丁目3番2号,35.656991,139.735836,私立,,,03-3586-1058,https://www.chitosek.or.jp/preschools/azabujuban,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,麻布,sakura保育園六本木,東京都港区六本木四丁目5番11号,35.664764,139.732417,私立,,,03-6434-5011,https://sakurakids.net/,57日,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日から,20:30まで,日・祝・年末年始
認可保育園,麻布,リトルパルズ保育園六本木,東京都港区六本木六丁目5番27号,35.660996,139.731241,私立,,,050-1741-0790,https://wb-hoikuen.jp/tokyo/roppongi,57日,9:00,17:00,7:30,18:30,57日,19:30まで,日・祝・年末年始
認可保育園,赤坂,赤坂保育園,東京都港区赤坂五丁目5番26号101,35.671125,139.734061,区立,,,03-3583-2156,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/01/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,南青山保育園,東京都港区南青山一丁目3番15号,35.671188,139.725527,区立,,,03-3401-1650,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/09/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,青山保育園,東京都港区北青山三丁目4番1号101,35.668127,139.71402,区立,,,03-3401-1723,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/02/index.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,赤坂ちとせ保育園,東京都港区赤坂四丁目7番15号　陽栄光和ビル1階,35.675503,139.734069,私立,,,03-6459-1012,https://www.chitosek.or.jp/preschools/akasaka,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,赤坂,太陽の子赤坂保育園,東京都港区赤坂八丁目12番16号　NOZY　AKASAKA1階、2階、3階,35.669165,139.729383,私立,,,03-6434-9431,https://www.kidslife-nursery.com/facility/tokyo/minato/akasaka/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,赤坂,あい保育園青山一丁目,東京都港区南青山一丁目3番1号　パークアクシス青山一丁目タワー2階,35.671674,139.725591,私立,,,03-6459-2860,https://aigran.co.jp/nursery_list/1-1170/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,赤坂,太陽の子南青山保育園,東京都港区南青山四丁目1番6号　セブン南青山1階、2階,35.667301,139.719068,私立,,,03-5413-5512,https://www.kidslife-nursery.com/facility/tokyo/minato/minamiaoyama/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,赤坂,小学館アカデミー南青山保育園,東京都港区南青山四丁目15番8号　南青山246ビル,35.66495,139.718306,私立,,,03-5770-1512,https://www.shopro.co.jp/hoiku/shisetsu/minamiaoyama/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,赤坂山王保育園,東京都港区赤坂四丁目1番26号,35.676397,139.734702,私立,,,03-5114-5605,https://hoyukai.iuhw.ac.jp/akasakasanno-h/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,赤坂クレア保育園,東京都港区赤坂四丁目9番3号,35.675472,139.732987,私立,,,03-6812-9268,http://akasaka-crea.com/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,赤坂,おはよう保育園ののあおやま,東京都港区北青山三丁目4番3号,35.666941,139.7127,私立,,,03-6447-0195,https://www.ttkids.co.jp/shisetsu_nonoaoyama.html,57日,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始
認可保育園,高輪,伊皿子坂保育園,東京都港区三田四丁目19番30号,35.640411,139.738726,区立,,,03-3444-7601,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/14/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,高輪保育園,東京都港区高輪三丁目18番15号,35.633207,139.735724,区立,,,03-3449-1641,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/16/index.html?utm_source=dlvr.it&utm_medium=facebook,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,白金保育園,東京都港区白金三丁目10番12号,35.644936,139.731076,区立,,,03-3441-5076,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/15/index.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,太陽の子三田五丁目保育園,東京都港区三田五丁目4番3号　三田プラザビル3階,35.647706,139.738902,私立,,,03-5439-6775,https://www.kidslife-nursery.com/facility/tokyo/minato/mita5/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,高輪,みなと保育園,東京都港区高輪一丁目6番9号,35.642366,139.735335,私立,,,03-3443-3406,https://doen.jp/introduction/nuture/minato,43日,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始
認可保育園,高輪,愛星保育園,東京都港区高輪一丁目27番40号,35.63676,139.731967,私立,,,03-3441-5410,https://www.aiseihoikuen.or.jp/,3か月,9:00,17:00,7:00,18:00,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,ゆらりん高輪保育園,東京都港区高輪一丁目5番38号　HUG高輪1階、2階,35.641758,139.736717,私立,,,03-5422-6170,https://hoiku.lifesupport.co.jp/yurarin-takanawa/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,高輪夢保育園,東京都港区高輪三丁目25番33号　長田ビル3階,35.631944,139.737918,私立,,,03-5791-9680,https://www.yumekoubou.or.jp/hoikuen/takanawayume/,57日,9:15,17:15,7:15,18:15,満5か月,20:15まで,日・祝・年末年始
認可保育園,高輪,ゆらりん白金保育園,東京都港区白金一丁目26番10号　白金K-FLAT 1階、2階の一部,35.643907,139.733517,私立,,,03-6409-6310,https://hoiku.lifesupport.co.jp/yurarin-shirokane/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,みつばち保育園,東京都港区白金四丁目7番2号,35.642807,139.727554,私立,,,03-3444-8767,https://hoiku.mitsu-bachi.net/,43日,9:00,17:00,7:15,18:15,43日,19:15まで,日・祝・年末年始
認可保育園,高輪,ニチイキッズ白金台保育園,東京都港区白金台二丁目26番10号　グリーンオーク高輪台2階,35.631759,139.729917,私立,,,03-5791-2161,https://www.nichiikids.net/nursery/other/shiroganedai/index.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
