施設種別,地区,保育園名,所在地,緯度,経度,種別,開設年,開設月,電話番号,WebサイトURL,入園可能月齢,短時間保育開始時間,短時間保育終了時間,標準時間開始時間,標準時間終了時間,延長保育対象月齢,延長保育,休園日
認可保育園,高輪,高輪さつき保育園,東京都港区高輪一丁目16番15号　自動車部品会館2階,35.64095,139.733479,私立,,,03-3473-2320,https://www.satuki-tk.com/,57日,9:00,17:00,7:15,18:15,1歳の誕生日の翌日,20:15まで,日・祝・年末年始
認可保育園,高輪,えほんのもり白金台保育園,東京都港区白金台二丁目11番3号,35.633192,139.730735,私立,,,03-6450-3546,http://ehonnomori-hoikuen.com/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,高輪,さくらさくみらい高輪,東京都港区高輪二丁目6番21号,35.636165,139.73334,私立,,,03-5860-2339,https://www.sakura-39.jp/hoiku/takanawa/,57日,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始
認可保育園,高輪,ミアヘルサ保育園ひびき白金高輪,東京都港区白金三丁目2番3号,35.64656,139.731283,私立,,,03-5860-2251,https://www.merhalsa.jp/hoikuen/nursery/shirogane_takanawa/,,9:00,17:00,7:30,18:30,1歳,20:30まで,日・祝・年末年始
認可保育園,高輪,うれしい保育園白金高輪,東京都港区三田五丁目17番2号,35.645161,139.736962,私立,,,03-5795-2310,https://www.care21.co.jp/ureshii_hoiku/uh-shirokanetakanawa/,57日,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始
認可保育園,高輪,ほっぺるランド高輪二丁目,東京都港区高輪二丁目16番8号,35.638892,139.739177,私立,,,03-5422-9781,https://hoppel-land.com/introduces/7722-2/,57日,9:00,17:00,7:30,18:30,1歳の誕生日,20:30まで,日・祝・年末年始
認可保育園,高輪,あい保育園白金台,東京都港区白金台三丁目13番18号,35.635829,139.724707,私立,,,03-6277-4494,https://aigran.co.jp/nursery_list/1-1518/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,しばうら保育園,東京都港区芝浦三丁目1番16号,35.645136,139.750214,区立,,,03-5232-1130,https://www.shopro.co.jp/hoiku/shisetsu/shibaura/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
認可保育園,芝浦港南,しばうら保育園分園,東京都港区芝浦一丁目16番1号,35.646636,139.751425,区立,,,03-6453-6346,https://www.shopro.co.jp/hoiku/shisetsu/shibaurabunen/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
認可保育園,芝浦港南,こうなん保育園,東京都港区港南四丁目2番3号101,35.629827,139.747918,区立,,,03-3450-3800,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/08/index.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,たかはま保育園,東京都港区港南四丁目3番7号,35.631151,139.749972,区立,,,03-5781-0255,https://www.nihonhoiku.co.jp/blog/takahama/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
認可保育園,芝浦港南,台場保育園,東京都港区台場一丁目5番1号,35.630085,139.777068,区立,,,03-5500-2360,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/04/index.html?utm_source=dlvr.it&utm_medium=facebook,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,太陽の子シーバンス保育園,東京都港区芝浦一丁目2番2号　シーバンスアモール3階,35.649696,139.756524,私立,,,03-5439-4014,https://www.kidslife-nursery.com/facility/tokyo/minato/seavans/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,太陽の子芝浦一丁目保育園,東京都港区芝浦一丁目9番7号　芝浦おもだかビル2階、3階,35.648178,139.753541,私立,,,03-5439-5251,https://www.kidslife-nursery.com/facility/tokyo/minato/shibaura1/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,アンジェリカ田町保育園,東京都港区芝浦一丁目6番41号　グローバルフロントタワー1階,35.647586,139.75497,私立,,,03-6435-2157,https://www.angelica-nsy.net/facilities/tamachihoiku/,57日,9:00,17:00,7:30,18:30,57日,20:30まで,日・祝・年末年始
認可保育園,芝浦港南,にじのいるか保育園芝浦,東京都港区芝浦二丁目3番31号　第二高取ビル2階,35.644138,139.754543,私立,,,03-6435-3804,https://www.nijinoiruka.ed.jp/nursery/shibaura/,57日,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,太陽の子芝浦二丁目保育園,東京都港区芝浦二丁目17番9号　大友ビル1階,35.644917,139.752268,私立,,,03-5418-7767,https://www.kidslife-nursery.com/facility/tokyo/minato/shibaura2/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,太陽の子芝浦三丁目保育園,東京都港区芝浦三丁目20番2号　山楽ビル2階、3階,35.642236,139.746501,私立,,,03-5439-6206,https://www.kidslife-nursery.com/facility/tokyo/minato/shibaura3/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,アスク芝浦4丁目保育園,東京都港区芝浦四丁目12番28号,35.639594,139.749084,私立,,,03-6435-2855,https://www.nihonhoiku.co.jp/blog/shibaura4/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,ゆらりん港南保育園,東京都港区港南一丁目6番27号　芝浦クリスタル品川港南 2階,35.62962,139.745437,私立,,,03-6712-1188,https://hoiku.lifesupport.co.jp/yurarin-konan/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,グローバルキッズ港南保育園,東京都港区港南四丁目1番8号　リバージュ品川2階,35.629617,139.746672,私立,,,03-3450-6130,https://www.gkids.co.jp/facilities/nursery_072.html,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,ベネッセ港南保育園,東京都港区港南四丁目6番7号,35.627761,139.750726,私立,,,03-5783-5871,https://hoiku.benesse-style-care.co.jp/facilities/area_tokyo/minato/h-kounan/,57日,9:00,17:00,7:00,18:00,1歳の誕生日,22:00まで,日・祝・年末年始
認可保育園,芝浦港南,ふたばクラブ港南保育園,東京都港区港南二丁目16番6号　CanonSタワー,35.646636,139.751425,私立,,,03-6712-9428,https://futabaclub.jp/kounann.html,3か月,9:00,17:00,7:30,18:30,1歳の誕生日,19:30まで,日・祝・年末年始
認可保育園,芝浦港南,ゆらりんはぁと保育園,東京都港区港南一丁目8番23号　ShinagawaHEART2階,35.629704,139.744497,私立,,,03-6260-0873,https://hoiku.lifesupport.co.jp/yurarin-heart/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,ゆらりん港南緑水保育園,東京都港区港南四丁目7番37号（港南緑水公園内）,35.629753,139.75167,私立,,,03-5781-2781,https://hoiku.lifesupport.co.jp/yurarin-ryokusui/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,デイジー保育園芝浦,東京都港区芝浦四丁目17番3号　芝浦NAビル3階,35.637018,139.747121,私立,,,03-6275-1903,https://threepeace.life/service/daisy-nursery/daisyshibaura/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
認可保育園,芝浦港南,にじいろ保育園海岸三丁目,東京都港区海岸三丁目16番6号,35.642496,139.755864,私立,,,03-6722-6865,https://www.like-kn.co.jp/academy/establishment/nijiiro/kaigan3choume/index.html,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
認定こども園,芝浦港南,芝浦アイランドこども園,東京都港区芝浦四丁目20番1号,35.640426,139.752365,区立,,,03-5443-7337,https://www.tokyoymca.org/childcare/shibaura-kodomo/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,22:00まで,年末年始
小規模保育事業,芝,正光寺保育園赤羽橋園,東京都港区三田一丁目3番44号　1階、2階,35.654696,139.741889,私立,,,03-6453-8620,https://www.sk-j.or.jp/childcare/facility/akabanebashi,57日,8:15,16:15,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,芝,こころナーサリー新橋,東京都港区新橋五丁目35番10号　新橋アネックス1階,35.662979,139.753349,私立,,,03-6435-8377,https://www.taiyo.ed.jp/nursery/shinbashi/,57日,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
小規模保育事業,芝,ふらわぁきっず保育園新橋,東京都港区新橋三丁目3番13号　TsaoHibiya１階,35.666003,139.754138,私立,,,03-6550-8800,http://flower-kids.com/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,麻布,デイジー保育園麻布十番,東京都港区麻布十番三丁目10番12号　シティ麻布2階,35.652857,139.734557,私立,,,03-6809-6353,https://threepeace.life/service/daisy-nursery/daisyazabujuban/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,麻布,デイジー保育園麻布十番フォレスト,東京都港区麻布十番三丁目10番12号　シティ麻布3階,35.652857,139.734557,私立,,,03-5439-9241,https://threepeace.life/service/daisy-nursery/daisyazabujubanforest/,57日,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,麻布,ここいく保育園西麻布,東京都港区西麻布四丁目10番1号,35.657981,139.722985,私立,,,03-6419-7333,https://cocoiku-hoikuen.com/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,赤坂,ウィズブック保育園赤坂,東京都港区赤坂四丁目14番14号　パークコート赤坂ザタワー1階,35.6734406,139.7313922,私立,,,03-6277-8555,,3か月,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,19:30まで,日・祝・年末年始
小規模保育事業,赤坂,sakura保育園,東京都港区赤坂二丁目12番17号,35.671246,139.740235,私立,,,03-6426-5097,https://sakurakids.net/,57日,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,19:30まで,日・祝・年末年始
小規模保育事業,高輪,ふらわぁきっず保育園三田,東京都港区三田五丁目5番7号　ミタ5ゲートタワー1階,35.647066,139.740173,私立,,,03-6809-5303,http://flower-kids.com/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
小規模保育事業,高輪,ちゃいるど・はっぴっぴ!!白金保育園,東京都港区白金三丁目2番9号　1階,35.646333,139.731321,私立,,,[phone],https://happy-pi.com/,57日,9:00,17:00,7:30,18:30,1歳の誕生日を過ぎた翌月1日,19:30まで,日・祝・年末年始
小規模保育事業,芝浦港南,港南あおぞら保育園,東京都港区港南三丁目8番1号　森永乳業港南ビル1階,35.6320239,139.7500836,私立,,,03-6712-1988,http://kounan-aozora.jp/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,19:15まで,日・祝・年末年始
小規模保育事業,芝浦港南,にじのそら保育園芝浦,東京都港区芝浦一丁目14番6号　BSビル1階,35.647081,139.75313,私立,,,03-6722-0425,https://hikari-kai.com/nijinosora/introduction/,57日,9:00,17:00,7:15,18:15,1歳の誕生日を過ぎた翌月1日,20:15まで,日・祝・年末年始
港区保育室,芝,芝公園二丁目保育室,東京都港区芝公園二丁目12番10号,35.653571,139.749925,委託,,,03-3436-6611,https://www.kidslife-nursery.com/facility/tokyo/minato/shibakouen2/,,9:00,17:00,7:15,18:15,1歳,20:15まで,日・祝・年末年始
港区保育室,芝,新橋保育室,東京都港区新橋六丁目12番4号,35.661668,139.754252,委託,,,03-6435-2088,https://shinbashi-kids.com/,,9:00,17:00,7:15,18:15,1歳,20:15まで,日・祝・年末年始
港区保育室,麻布,南麻布三丁目保育室,東京都港区南麻布三丁目5番15号,35.651044,139.730423,委託,,,03-3443-5711,https://www.city.minato.tokyo.jp/kodomo/kodomo/kodomo/hoikuen/ichiran/k-zante.html,,9:00,17:00,7:15,18:15,2歳,20:15まで,日・祝・年末年始
港区保育室,赤坂,青南保育室,東京都港区南青山四丁目19番18号,35.66396,139.716584,委託,,,03-5770-3933,https://associe-international.co.jp/%E6%96%BD%E8%A8%AD%E7%B4%B9%E4%BB%8B/seinan/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,赤坂,第二青南保育室,東京都港区南青山四丁目19番5号,35.664202,139.716788,委託,,,03-5770-5366,https://associe-international.co.jp/%E6%96%BD%E8%A8%AD%E7%B4%B9%E4%BB%8B/seinan2/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,高輪,桂坂保育室,東京都港区高輪三丁目19番36号,35.633431,139.737205,委託,,,03-5475-6646,https://www.nihonhoiku.co.jp/blog/katsurazaka/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,高輪,志田町保育室,東京都港区白金一丁目11番16号,35.645795,139.73367,委託,,,03-6277-2582,https://hoiku.lifesupport.co.jp/hoikushitsu-shidamachi/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,高輪,白金三丁目保育室,東京都港区白金三丁目7番13号,35.645956,139.729598,委託,,,03-6455-7171,https://associe-international.co.jp/%E6%96%BD%E8%A8%AD%E7%B4%B9%E4%BB%8B/%E6%B8%AF%E5%8C%BA%E7%99%BD%E9%87%91%E4%B8%89%E4%B8%81%E7%9B%AE%E4%BF%9D%E8%82%B2%E5%AE%A4/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,高輪,三光保育室,東京都港区白金三丁目18番2号（旧三光小学校内）,35.644437,139.729253,委託,,,03-5860-2116,https://associe-international.co.jp/%E6%96%BD%E8%A8%AD%E7%B4%B9%E4%BB%8B/%E6%B8%AF%E5%8C%BA%E4%B8%89%E5%85%89%E4%BF%9D%E8%82%B2%E5%AE%A4/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,芝浦港南,たまち保育室,東京都港区芝浦三丁目4番1号　グランパークプラザ棟2階,35.643735,139.745528,委託,,,03-5484-6088,https://www.city.minato.tokyo.jp/shisetsu/gakkokyoiku/hoikuen/21.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,芝浦港南,芝浦橋保育室,東京都港区芝浦四丁目6番8号　田町ファーストビル2階,35.638959,139.74483,委託,,,03-6865-1004,https://www.pasonafoster.co.jp/service/facility/shibaurabashi.html,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,芝浦港南,港南四丁目保育室,東京都港区港南四丁目2番4号　都営住宅 1階,35.630213,139.747604,委託,,,03-5796-8863,https://hoiku.lifesupport.co.jp/hoikushitsu-kounan4/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
港区保育室,芝浦港南,五色橋保育室,東京都港区海岸三丁目5番13号,35.63654,139.751594,委託,,,03-6435-3201,https://hoiku.lifesupport.co.jp/hoikushitsu-goshikibashi/,3か月,9:00,17:00,7:15,18:15,1歳の誕生日,20:15まで,日・祝・年末年始
居宅訪問型保育事業,,障害児訪問保育アニー,利用者自宅,,,委託,,,,https://annie-hoiku.jp/,おおむね1歳～5歳,8:00～18:00のうち最長8時間,8:00～18:00のうち最長8時間,8:00～18:00のうち最長8時間,8:00～18:00のうち最長8時間,,,土・日・祝・年末年始
居宅訪問型保育事業,,ポピンズナニーサービス（待機児童向け居宅訪問型保育事業）,利用者自宅,,,委託,,,,https://www.poppins.co.jp/child/,57日～2歳,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
居宅訪問型保育事業,,アルファ・ナニー（待機児童向け居宅訪問型保育事業）,利用者自宅,,,委託,,,,https://www.alpha-co.com/sitter,57日～2歳,9:00,17:00,7:15,18:15,57日,20:15まで,日・祝・年末年始
,,,,,,,,,,,,,,,,,,
港区内認可保育園等一覧,Ver202104,,,,,,,,,,,,,,,,,