"施設種別","地区","保育園名","0歳","1歳","2歳","3歳","4歳","5歳"
"認可保育園","芝","芝保育園","34","40","40","―","―","―"
"認可保育園","芝","神明保育園","34","40","40","―","―","―"
"認可保育園","芝","芝公園保育園","40","41","40","38","―","22以下"
"認可保育園","芝","アスク芝公園保育園","38","40","―","―","―","―"
"認可保育園","芝","太陽の子三田保育園","22以下","31","非公開","―","―","―"
"認可保育園","芝","あい保育園赤羽橋","37","23","非公開","―","―","―"
"認可保育園","芝","こころ新橋保育園","22以下","40","―","―","非公開","―"
"認可保育園","芝","グローバルキッズ虎ノ門保育園","40","40","非公開","―","―","―"
"認可保育園","芝","小鳩ナーサリースクール浜離宮","37","非公開","―","―","―",
"認可保育園","芝","ニチイキッズ芝公園保育園","25","40","―","―","―",
"認可保育園","芝","にじいろ保育園竹芝","―","40","非公開","―","―",
"認可保育園","麻布","南麻布保育園","22以下","40","―","―","―","―"
"認可保育園","麻布","本村保育園","40","40","非公開","―","―","―"
"認可保育園","麻布","西麻布保育園","38","40","40","―","―","―"
"認可保育園","麻布","麻布保育園","22以下","40","31","26","非公開","非公開"
"認可保育園","麻布","飯倉保育園","38","40","31","28","―","非公開"
"認可保育園","麻布","東麻布保育園","40","34","37","―","―","―"
"認可保育園","麻布","元麻布保育園","24","40","―","―","非公開","非公開"
"認可保育園","麻布","まなびの森保育園麻布","40","40","40","―","―","―"
"認可保育園","麻布","あい保育園南麻布","40","22以下","非公開","非公開","非公開","―"
"認可保育園","麻布","太陽の子南麻布保育園","28","22以下","非公開","―","―","―"
"認可保育園","麻布","あい保育園元麻布","40","39","非公開","―","非公開","―"
"認可保育園","麻布","まちの保育園六本木","38","40","非公開",,,
"認可保育園","麻布","まちの保育園六本木分園",,,,"非公開","―","―"
"認可保育園","麻布","コスモス西麻布保育園","非公開","―","―","非公開","―","―"
"認可保育園","麻布","あい・あい保育園麻布十番園","非公開","非公開","―","非公開","―","―"
"認可保育園","麻布","ふたばクラブ東麻布保育園","非公開","40","―","―","―","―"
"認可保育園","麻布","まなびの森保育園麻布十番","40","40","27","―",,
"認可保育園","麻布","麻布十番ちとせ保育園","40","40","38","非公開",,
"認可保育園","麻布","sakura保育園六本木","38","―","非公開",,,
"認可保育園","麻布","リトルパルズ保育園六本木","40","22以下","40",,,
"認可保育園","赤坂","赤坂保育園","40","41","40","38","―","―"
"認可保育園","赤坂","南青山保育園","34","40","40","非公開","―","非公開"
"認可保育園","赤坂","青山保育園","40","34","―","22以下","―","―"
"認可保育園","赤坂","赤坂ちとせ保育園","38","非公開","―","―","―","非公開"
"認可保育園","赤坂","太陽の子赤坂保育園","40","24","―","非公開","非公開","―"
"認可保育園","赤坂","あい保育園青山一丁目","22以下","22以下","非公開","―","―","―"
"認可保育園","赤坂","太陽の子南青山保育園","40","34","―","非公開","―","―"
"認可保育園","赤坂","小学館アカデミー南青山保育園","40","―","―","―","―","―"
"認可保育園","赤坂","赤坂山王保育園","22以下","28","非公開","―",,
"認可保育園","赤坂","赤坂クレア保育園","34","非公開","22以下","―",,
"認可保育園","赤坂","おはよう保育園ののあおやま","非公開","―","―","―","―","―"
"認可保育園","高輪","伊皿子坂保育園","40","40","40","22以下","―","―"
"認可保育園","高輪","高輪保育園","37","40","34","―","―","―"
"認可保育園","高輪","白金保育園","40","40","40","―","―","―"
"認可保育園","高輪","太陽の子三田五丁目保育園","40","―","38","28","―","―"
"認可保育園","高輪","みなと保育園","37","38","34","―","―","非公開"
"認可保育園","高輪","愛星保育園","40","40","34","―","―","―"
"認可保育園","高輪","ゆらりん高輪保育園","22以下","40","40","―","―","―"
"認可保育園","高輪","高輪夢保育園","―","非公開","―","―","―","―"
"認可保育園","高輪","ゆらりん白金保育園","40","40","35","―","―","―"
"認可保育園","高輪","みつばち保育園","34","40","非公開",,,
"認可保育園","高輪","ニチイキッズ白金台保育園","22以下","40","非公開","―","―","―"
"認可保育園","高輪","高輪さつき保育園","40","34","―","非公開","―","―"
"認可保育園","高輪","えほんのもり白金台保育園","40","40","非公開","―","―","―"
"認可保育園","高輪","さくらさくみらい高輪","40","22以下","―","非公開","―","―"
"認可保育園","高輪","ミアヘルサ保育園ひびき白金高輪",,"40","―","―","―","―"
"認可保育園","高輪","うれしい保育園白金高輪","40","40","―","非公開",,
"認可保育園","高輪","ほっぺるランド高輪二丁目","22以下","34","非公開","非公開",,
"認可保育園","高輪","あい保育園白金台","37","22以下","22以下",,,
"認可保育園","芝浦港南","しばうら保育園","40","40","―","―","32","―"
"認可保育園","芝浦港南","しばうら保育園分園","40","40","―","―",,
"認可保育園","芝浦港南","こうなん保育園","32","40","39","―","非公開","―"
"認可保育園","芝浦港南","たかはま保育園","40","41","40","―","―","―"
"認可保育園","芝浦港南","台場保育園","29","40","非公開","非公開","―","―"
"認可保育園","芝浦港南","太陽の子シーバンス保育園","31","25","―","―","―","―"
"認可保育園","芝浦港南","太陽の子芝浦一丁目保育園","41","28","―","―","―","―"
"認可保育園","芝浦港南","アンジェリカ田町保育園","40","40","非公開","―","―","―"
"認可保育園","芝浦港南","にじのいるか保育園芝浦","22以下","40","―","22以下","―","―"
"認可保育園","芝浦港南","太陽の子芝浦二丁目保育園","40","非公開","―","―","―","非公開"
"認可保育園","芝浦港南","太陽の子芝浦三丁目保育園","37","40","非公開","非公開","―","―"
"認可保育園","芝浦港南","アスク芝浦4丁目保育園","40","40","非公開","非公開","―","―"
"認可保育園","芝浦港南","ゆらりん港南保育園","非公開","40","―","―","―","―"
"認可保育園","芝浦港南","グローバルキッズ港南保育園","40","40","―","非公開","―","―"
"認可保育園","芝浦港南","ベネッセ港南保育園","31","40","―","―","―","―"
"認可保育園","芝浦港南","ふたばクラブ港南保育園","37","非公開","―","―","―","―"
"認可保育園","芝浦港南","ゆらりんはぁと保育園","非公開","40","非公開","非公開","―","―"
"認可保育園","芝浦港南","ゆらりん港南緑水保育園","37","40","40","―","非公開","―"
"認可保育園","芝浦港南","デイジー保育園芝浦","非公開","37","―","―","非公開",
"認可保育園","芝浦港南","にじいろ保育園海岸三丁目","37","39","22以下","―",,
"認定こども園","芝浦港南","芝浦アイランドこども園","40","40","40","38","34","―"
"港区保育室","芝","芝公園二丁目保育室",,"22以下","―","―","―","―"
"港区保育室","芝","新橋保育室",,"22以下","―","―","―","―"
"港区保育室","麻布","南麻布三丁目保育室",,,"―","―","―","―"
"港区保育室","赤坂","青南保育室","37","―","非公開","―","―","―"
"港区保育室","赤坂","第二青南保育室","40","―","非公開","―","―","―"
"港区保育室","高輪","桂坂保育室","40","38","非公開","―","―","―"
"港区保育室","高輪","志田町保育室","40","40","38","非公開","非公開","―"
"港区保育室","高輪","白金三丁目保育室","非公開","非公開","非公開","非公開","―","―"
"港区保育室","高輪","三光保育室","非公開","22以下","―","―","―","―"
"港区保育室","芝浦港南","たまち保育室","40","40","非公開","―","38","―"
"港区保育室","芝浦港南","芝浦橋保育室","31","22以下","40","―","―","―"
"港区保育室","芝浦港南","港南四丁目保育室","非公開","非公開","―",,,
"港区保育室","芝浦港南","五色橋保育室","32","22以下","―","非公開","非公開","―"
"小規模保育事業","芝","正光寺保育園赤羽橋園","非公開","―","―",,,
"小規模保育事業","芝","こころナーサリー新橋","非公開","非公開","―",,,
"小規模保育事業","芝","ふらわぁきっず保育園新橋","―","―","―",,,
"小規模保育事業","麻布","デイジー保育園麻布十番","40","非公開","―",,,
"小規模保育事業","麻布","デイジー保育園麻布十番フォレスト","非公開","―","―",,,
"小規模保育事業","麻布","ここいく保育園西麻布","非公開","非公開","―",,,
"小規模保育事業","赤坂","ウィズブック保育園赤坂","―","―","―",,,
"小規模保育事業","赤坂","sakura保育園","―","―","―",,,
"小規模保育事業","高輪","ふらわぁきっず保育園三田","―","非公開","―",,,
"小規模保育事業","高輪","ちゃいるど・はっぴっぴ!!白金保育園","―","非公開","―",,,
"小規模保育事業","芝浦港南","港南あおぞら保育園","―","非公開","―",,,
"小規模保育事業","芝浦港南","にじのそら保育園芝浦","―","38","非公開",,,

"令和3年4月入所1次利用調整における入所者最低指数","Ver202104",,,,,,,
