大分類,小分類,名称,所在地,電話番号,WebサイトURL,情報,X座標,Y座標
,,石浜橋場こども園,橋場1丁目35-6,,https://taito.ed.jp/swas/index.php?id=1380019,,139.8049244,35.7254862
,,ことぶきこども園,寿1丁目10-9,,https://www.ans.co.jp/n/kotobuki/shoukai.html,,139.7870217,35.7070866
,,たいとうこども園,下谷3丁目1-12,,https://tokyojidokyokai.com/contents/Facility/taito/,,139.7835919,35.7236773
,,北上野保育室,北上野2丁目24-13,,https://www.kidslife-nursery.com/facility/tokyo/taitou/kitaueno/,,139.7819299,35.7189798
,,あい・あい保育園入谷園,竜泉1丁目19-7,,https://nursery.aiai-cc.co.jp/facility/iriya/,,139.7873101,35.7235411
,,あい・あい保育園浅草園,駒形1丁目7-11,,https://nursery.aiai-cc.co.jp/facility/asakusa/,,139.7929392,35.7077587
,,忍岡こども園,池之端2丁目1-22,,https://tokyojidokyokai.com/contents/Facility/shinobu/,,139.7643752,35.7140707
,,ミアヘルサ保育園ひびき浅草,西浅草3丁目19-3,,https://www.merhalsa.jp/hoikuen/nursery/asakusa/,,139.7890614,35.7160202
,,クオリスキッズ浅草橋保育園,柳橋2丁目5-7マルギン,,https://quolis-kids.com/101_asakusabashi/,,139.7858675,35.6984688
,,さくらさくみらい入谷,入谷2丁目12-2,,https://www.sakura-39.jp/hoiku/iriya/,,139.7869443,35.7197180
,,えがおの森保育園・あさくさ,寿3丁目15-12,,https://www.senshukai-childcare.jp/hoikuen/facilities/asakusa.html,,139.7914181,35.7075406
,,こどもヶ丘保育園根岸園,根岸3丁目1-10,,https://childvision.jp/school/negishi/,,139.7794213,35.7217385
,,あさくさあおぞらナーサリースクール,清川1丁目5-10,,https://asakusaaozora.codmon.net/,,139.8000103,35.7231650
,,チェリッシュおひさま保育園,浅草橋3丁目19-3,,https://child-stage.co.jp/cherish-authorization-ohisama,,139.7851655,35.7006790
,,ポピンズナーサリースクール蔵前,三筋1丁目7-9,,https://www.poppins.co.jp/nursery/room/detail/12464/,,139.7831692,35.7033393
,,ミアヘルサ保育園ひびき御徒町,東上野1丁目11-11,,https://www.merhalsa.jp/hoikuen/nursery/okachimachi/,,139.7764330,35.7078672
,,さくらさくみらい下谷,下谷3丁目9-2,,https://www.sakura-39.jp/hoiku/shitaya/,,139.7855958,35.7221293
,,さくらさくみらい蔵前,蔵前1丁目7-10,,https://www.sakura-39.jp/hoiku/kuramae/,,139.7874093,35.7012280
,,うれしい谷中保育園,谷中7丁目13-2,,https://www.care21.co.jp/ureshii_hoiku/uh-yanaka/,,139.7702033,35.7261643
,,フレンドキッズランド三ノ輪園,三ノ輪1丁目22-10 岩出ビル,,https://fk-land.com/nurseries/minowa.html,,139.7893083,35.7288030
,,みつな保育園,雷門2丁目1-10 若山ビル 1階,,https://www.mitsunahoikuen.com/,,139.7954843,35.7099660
,,ベベ・ア・パリ保育園未来,台東3丁目34-5 島田ビル,,https://fes-nsy.com/bebe/,,139.7773153,35.7055130
,,ふたみ家庭保育室,元浅草3丁目10-5 冨川ビル 1階,,http://momlist.laxic.me/map/store/%E3%81%B5%E3%81%9F%E3%81%BF%E5%AE%B6%E5%BA%AD%E4%BF%9D%E8%82%B2%E5%AE%A4/,,139.7840420,35.7073951
,,ＫＡＹＯこども室,鳥越1丁目20-7,,https://kdmst.jp/,,139.7799631,35.7030327
,,渡部家庭保育室,浅草4丁目25-5 タウンハウスワタベ 1f,,https://www.sukusuku-taito.jp/,,139.7908396,35.7187862
,,家庭保育室Ｍｉｍｉ,浅草4丁目,,http://momlist.laxic.me/map/store/%E5%AE%B6%E5%BA%AD%E4%BF%9D%E8%82%B2%E5%AE%A4-mimi/,,139.7946728,35.7187938
,,つぼみ保育室,台東1丁目5-25 藤井ビル 1F,,http://tsubomi-hoiku-taito.com/,,139.5248640,35.6379217
,,家庭保育室ふわふわ,千束3丁目17-5 ミハルビル1階,,https://www.homery-fuwafuwa.com/,,139.7892110,35.7221538
幼稚園・保育園,区立保育園,谷中保育園,上野桜木2丁目16番10号,03-3828-3223,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/yanaka.html,,139.7714448,35.72254338
幼稚園・保育園,区立保育園,待乳保育園,今戸2丁目26番12号,03-3873-4150,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/matsuchi.html,,139.8075529,35.72192514
幼稚園・保育園,区立保育園,三筋保育園,三筋2丁目16番4号,03-3832-6743,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/misuji.html,,139.7870846,35.70597524
幼稚園・保育園,区立保育園,台東保育園,台東1丁目11番10号,03-3832-6743,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/taito.html,,139.7765454,35.7012655
幼稚園・保育園,区立保育園,松が谷保育園,松が谷4丁目15番11号,03-3843-0853,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/matsugaya.html,,139.7863338,35.71851406
幼稚園・保育園,区立保育園,東上野保育園,東上野2丁目25番12号,03-3833-9810,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/higashiueno.html,,139.7814947,35.70947479
幼稚園・保育園,区立保育園,浅草橋保育園,浅草橋2丁目23番5号,03-3866-0321,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/asakusabashi.html,,139.7847452,35.70019583
幼稚園・保育園,区立保育園,千束保育園,千束3丁目20番6号,03-3874-1713,https://www.city.ota.tokyo.jp/shisetsu/hoikuen/kuritsu/senzokuhoikuen.html,,139.7928029,35.7223237
幼稚園・保育園,区立保育園,玉姫保育園,清川2丁目22番16号,03-3872-5364,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/tamahime.html,平成31年3月末まで仮園舎へ移転 （清川2丁目24番8号）,139.8039028,35.72752406
幼稚園・保育園,区立保育園,坂本保育園,下谷3丁目11番2号,03-3873-4287,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/sakamoto.html,,139.7872334,35.72502352
幼稚園・保育園,私立保育園,康保会乳児保育所,日本堤2丁目7番1号,03-3875-0058,https://www.kouhokai.or.jp/nyuji/,,139.797582,35.72704308
幼稚園・保育園,私立保育園,花川戸保育園,花川戸2丁目11番13号,03-3844-8366,http://www.hanakawado.jp/,,139.8004427,35.7148447
幼稚園・保育園,私立保育園,共生保育園,橋場1丁目10番11号,03-3873-1369,https://www.tomoiki-n.net/,,139.8054629,35.72382468
幼稚園・保育園,私立保育園,上野保育園,東上野6丁目20番7号,03-3841-7545,http://ueno-hoikuen.tokyo/,,139.7838742,35.71477435
幼稚園・保育園,私立保育園,立華学苑,谷中5丁目4番19号,03-3828-9255,https://www.tachibana-gakuen.com/,,139.766185,35.72492291
幼稚園・保育園,私立保育園,清川保育園,清川1丁目15番11号,03-3872-0116,https://kosodate-web.com/kiyokawa/,,139.8028527,35.72495418
幼稚園・保育園,私立保育園,康保会保育園,日本堤1丁目6番2号,03-3875-0514,https://www.kouhokai.or.jp/,,139.7979422,35.72497344
幼稚園・保育園,私立保育園,愛隣保育園,根岸5丁目15番3号,03-3872-4547,https://www.airindan.or.jp/preschool.html,,139.7881832,35.72761326
幼稚園・保育園,区立保育園,東上野乳児保育園（公設民営）,東上野4丁目22番3号,03-3844-3577,https://www.city.taito.lg.jp/kusei/shisetsu/hoikusho/kuritsu/higashiuenonyuji.html,,139.7814944,35.71438433
幼稚園・保育園,私立保育園,アスクくらまえ保育園,蔵前4丁目16番10号,03-5822-5205,https://www.nihonhoiku.co.jp/blog/kuramae/,,139.7883809,35.70371136
幼稚園・保育園,私立保育園,チェリッシュ浅草保育園,浅草3丁目11番7号　ウィスタリア1階・2階,03-5808-7817,https://child-stage.co.jp/cherish/authorization/asakusa,,139.7935376,35.71727253
幼稚園・保育園,保育施設,ゆらりん上野保育園,入谷2丁目1番8号グレンコート2階,03-5603-1488,https://hoiku.lifesupport.co.jp/yurarin-ueno/,認証保育所,139.7890366,35.71841572
幼稚園・保育園,保育施設,ソラスト浅草,花川戸1丁目15番9号パークサイド花川戸2階,03-5246-6455,https://solasto-hoiku.com/area/tokyo/asakusa.html,認証保育所,139.7983891,35.71415475
幼稚園・保育園,保育施設,ポピンズナーサリースクール駒形,駒形1丁目4番7号バンダイアネックスビル2階,03-5830-2115,https://www.poppins.co.jp/nursery/room/detail/297/,認証保育所,139.7944208,35.70713559
幼稚園・保育園,保育施設,アスク浅草橋保育園,浅草橋3丁目19番2号富士ビル2階,03-5833-4835,https://www.nihonhoiku.co.jp/blog/asakusabashi/,認証保育所,139.7875485,35.70061813
幼稚園・保育園,保育施設,ぽけっとランド雷門,雷門2丁目15番4号雷門ハイツ2階,03-3841-8305,https://www.pocket-land.jp/kaminarimon/,認証保育所,139.7946609,35.71028737
幼稚園・保育園,保育施設,ぽけっとランド入谷,北上野2丁目29番6号パルナシウス北上野1階,03-3844-0126,https://www.pocket-land.jp/iriya/,認証保育所,139.7839338,35.71917568
幼稚園・保育園,保育施設,スターキッズ谷中保育園,谷中1丁目2番12号,03-3827-5200,http://www.starkids-hoiku.com/nyuen.html,認証保育所,139.766716,35.71880729
幼稚園・保育園,保育施設,ぽけっとランド浅草タワー,西浅草3丁目22番3号,5827-3431,https://www.pocket-land.jp/asakusa/,認証保育所,139.7901741,35.71585716
幼稚園・保育園,保育施設,スターキッズ上野桜木保育園,上野桜木1丁目4番6号,5834-2720,http://www.starkids-hoiku.com/,認証保育所,139.7724087,35.72093456
幼稚園・保育園,保育施設,はぐはぐキッズ浅草橋アネックス,浅草橋2丁目6番4号,03-5823-4556,https://hoikuen.hughugkids.jp/school/asakusabashi-annex/,小規模保育所,139.7842879,35.69913522
幼稚園・保育園,保育施設,ウィズブック保育園　入谷,松が谷4丁目1番3号,03-6231-6719,https://wb-hoikuen.jp/tokyo/iriya,小規模保育所,139.7885749,35.71698022
幼稚園・保育園,保育施設,おうち保育園新おかちまち,三筋2丁目17番10号,03-5823-4928,https://mirai.florence.or.jp/ouchi/shin-okachimachi/,共同型家庭的保育施設,139.7866231,35.70587553
幼稚園・保育園,保育施設,はぐはぐキッズ浅草橋,浅草橋2丁目7番1号山口ビル1階,03-5829-8024,https://hoikuen.hughugkids.jp/school/asakusabashi/,共同型家庭的保育施設,139.7840247,35.6989857
幼稚園・保育園,保育施設,シンシア保育園,東上野5丁目14番7号アムフラット2　1階,03-5827-3533,https://unimat-mk.co.jp/rooms/area3/,共同型家庭的保育施設,139.7816785,35.71388138
幼稚園・保育園,私立保育園,ゆらりん竹町保育園,台東4丁目16番18号,03-5812-4028,https://hoiku.lifesupport.co.jp/yurarin-takecho/,,139.7797353,35.70626173
幼稚園・保育園,私立保育園,ぽけっとランド浅草橋保育園,浅草橋5丁目25番10号,03-5833-4511,https://www.pocket-land.jp/asakusabashi/,,139.782972,35.70157712
幼稚園・保育園,私立保育園,チェリッシュ上野の森保育園,上野桜木2丁目1番3号,03-5809-0667,https://child-stage.co.jp/cherish/authorization/ueno,,139.7751166,35.72343206
幼稚園・保育園,私立保育園,台東ポラン保育園,竜泉1丁目19番7号,03-3871-7192,https://hoiku.mynavi.jp/d/9033297/,,139.7895413,35.72354501
幼稚園・保育園,私立保育園,はぐはぐキッズこども園東上野,東上野2丁目13番12号M&Mビル3階,03-6884-8803,https://hoikuen.hughugkids.jp/school/ueno/,,139.7781591,35.70936061
幼稚園・保育園,私立保育園,アスクりゅうほく保育園,浅草橋1丁目26番8号,03-3863-8505,https://www.nihonhoiku.co.jp/blog/ryuhoku/,,139.7837614,35.6983945
幼稚園・保育園,私立保育園,浅草ポラン保育園,駒形1丁目7番11号　T＆Tビル1～2階,03-6231-7690,https://www.hoikushibank.com/branch/33932,,139.7951246,35.70766006
幼稚園・保育園,私立保育園,スターキッズ保育園,上野桜木2丁目1番8号　フラッツ上野桜木1階,03-5842-1746,http://www.starkids-hoiku.com/,,139.7747577,35.72310513
幼稚園・保育園,保育施設,ベベ・ア・パリ保育園東上野,東上野3丁目8番7号矢口ビル1階,03-5826-4421,https://fes-nsy.com/ueno/,,139.7806036,35.71052222
幼稚園・保育園,保育施設,うれしい保育園谷中,谷中7丁目13番4号,03-5815-3451,https://www.care21.co.jp/ureshii_hoiku/uh-yanaka/,,139.7719022,35.72611208
幼稚園・保育園,保育施設,ビーフェア上野御徒町保育園,台東2丁目21番11号高田屋ビル1階,03-6240-1771,https://bflove.com/hoikuen/uenookachimachi.html,,139.780325,35.70378434
幼稚園・保育園,保育施設,蔵前らる小規模保育園,蔵前4丁目32番7号グレイス蔵前1階,03-5825-4388,https://ndc-lull.com/nursery-school-list/kuramae/,,139.7902491,35.70599657
幼稚園・保育園,保育施設,ヤクルト浅草松が谷保育園,松が谷2丁目16番3号ユーコート松が谷1階,03-3845-8960,https://www.city.taito.lg.jp/kosodatekyouiku/kosodate/mokutei/hoiku_youjikyouiku/hoikutakuji/tiikigata/jigyousyonai.html,,139.7867148,35.71362319
幼稚園・保育園,保育施設,ことぶきクローバーズ保育園,寿2丁目3番6号松本ビル1階,03-5830-3300,https://kotobuki-clovers.wixsite.com/preschool,,139.789757,35.70885826
幼稚園・保育園,私立保育園,LIFE SCHOOL 根岸 こどものいえ,台東区根岸4丁目15番13号,03-6458-1451,https://lifeschool.jp/publics/index/53/,,139.7846123,35.72646527
幼稚園・保育園,私立保育園,レイモンド鳥越保育園,台東区鳥越2丁目6番2号,03-5829-8431,https://www.lemonkai.or.jp/school/nursary/leimond-torigoe-hoikuen/,,139.7845203,35.70202259
幼稚園・保育園,私立保育園,ソラスト竜泉保育園,台東区竜泉3丁目13番4号,03-5808-2050,https://solasto-hoiku.com/area/tokyo/ryusen.html,病後児保育室は竜泉3丁目13番3号,139.7912308,35.72434452
幼稚園・保育園,保育施設,ふくろう保育園,台東区蔵前1丁目3番33号ライオンズフォーシア蔵前1階,03-5846-9768,https://www.alps2015.com/post/%E3%81%B5%E3%81%8F%E3%82%8D%E3%81%86%E4%BF%9D%E8%82%B2%E5%9C%92,,139.7913135,35.70092356
幼稚園・保育園,保育施設,かるがもハウス浅草橋,台東区浅草橋4丁目14番4号リブラン今井1階,03-5823-4222,https://hidamarinoie.site/facility/asakusabashi/,,139.7809635,35.69841063
幼稚園・保育園,保育施設,御徒町保育室,台東区上野5丁目21番5号,03-3834-9110,https://ennavi.kidsna.com/childcare/facility/2776,緊急保育室,139.7749775,35.70634808